Frame,VehicleID,Class,Confidence,Xmin,Ymin,Xmax,Ymax,Lane
1,1,car,0.73,142,39,162,59,
1,2,bus,0.60,298,144,337,201,
1,3,car,0.58,113,138,159,182,
1,4,car,0.54,201,72,225,101,
1,5,car,0.50,177,38,197,55,
1,6,person,0.28,29,223,38,241,
1,7,person,0.27,11,242,19,261,
2,8,car,0.80,200,73,225,102,
2,9,car,0.71,141,39,162,59,
2,10,car,0.65,108,141,157,186,
2,11,bus,0.56,298,144,337,202,
2,12,car,0.49,177,39,197,56,
2,13,train,0.40,299,144,337,202,
2,14,person,0.32,30,223,38,241,
3,15,car,0.75,200,75,225,104,
3,16,car,0.70,141,39,162,59,
3,17,car,0.68,176,39,197,57,
3,18,bus,0.53,298,144,338,203,
3,19,car,0.46,106,143,156,190,
3,20,person,0.32,29,223,38,241,
3,21,person,0.26,74,176,79,192,
4,22,car,0.70,141,39,162,59,
4,23,car,0.66,177,40,197,59,
4,24,car,0.65,200,77,225,106,
4,25,bus,0.57,299,144,337,203,
4,26,car,0.52,103,148,153,195,
4,27,person,0.28,30,223,38,241,
5,28,car,0.71,141,39,162,59,
5,29,car,0.66,177,41,197,60,
5,30,bus,0.57,298,145,338,204,
5,31,car,0.53,99,151,151,200,
5,32,car,0.50,198,79,224,108,
5,33,person,0.26,30,223,38,241,
6,34,car,0.72,142,39,162,59,
6,35,car,0.66,198,80,224,111,
6,36,car,0.62,176,41,198,62,
6,37,car,0.60,96,155,149,206,
6,38,train,0.54,299,146,338,206,
6,39,bus,0.50,299,146,339,206,
6,40,person,0.29,30,223,38,242,
6,41,person,0.25,61,190,68,206,
7,42,car,0.74,142,40,162,59,
7,43,car,0.62,197,82,223,113,
7,44,car,0.62,92,159,146,210,
7,45,bus,0.61,299,147,339,207,
7,46,car,0.57,176,42,198,63,
7,47,person,0.31,30,223,38,241,
8,48,car,0.73,142,40,162,59,
8,49,bus,0.66,298,147,338,207,
8,50,car,0.65,88,163,144,218,
8,51,car,0.63,197,84,223,115,
8,52,car,0.53,175,43,198,64,
8,53,person,0.33,30,223,38,241,
9,54,car,0.74,142,40,162,59,
9,55,bus,0.66,299,148,338,211,
9,56,car,0.66,82,167,142,224,
9,57,car,0.63,175,45,197,66,
9,58,car,0.61,195,85,222,118,
9,59,person,0.33,30,223,38,242,
10,60,car,0.73,142,40,162,59,
10,61,bus,0.64,299,148,338,212,
10,62,car,0.62,175,46,197,67,
10,63,car,0.60,194,85,222,120,
10,64,car,0.57,78,170,138,229,
10,65,person,0.38,30,223,38,241,
10,66,car,0.28,182,17,198,28,
10,67,train,0.25,285,101,314,140,
11,68,car,0.78,73,176,136,236,Left Lane
11,69,car,0.71,142,39,162,59,
11,70,bus,0.70,298,151,339,211,
11,71,car,0.64,194,89,222,123,
11,72,car,0.46,174,46,196,69,
11,73,person,0.40,30,223,38,241,
11,74,car,0.31,182,18,197,29,
12,75,car,0.71,142,39,162,59,
12,76,car,0.66,67,180,133,242,Left Lane
12,77,car,0.57,193,91,222,126,
12,78,car,0.54,174,47,196,70,
12,79,bus,0.49,299,151,339,214,
12,80,train,0.44,299,150,338,214,
12,81,car,0.41,182,18,197,30,
12,82,person,0.38,30,223,38,241,
12,83,train,0.31,285,101,314,142,
13,84,car,0.77,62,184,130,249,
13,85,car,0.72,142,39,162,59,
13,86,car,0.62,173,50,195,72,
13,87,car,0.61,192,94,221,128,
13,88,bus,0.60,299,151,339,214,
13,89,car,0.46,182,17,198,31,
13,90,person,0.40,30,223,38,241,
13,91,car,0.28,285,101,316,143,
13,92,train,0.27,285,100,315,142,
13,93,person,0.27,62,191,68,206,
14,94,car,0.75,57,190,126,257,
14,95,car,0.71,142,39,162,59,
14,96,car,0.60,174,51,196,73,
14,97,car,0.51,191,96,220,131,
14,98,bus,0.48,299,151,339,216,
14,99,person,0.39,30,224,38,241,
14,100,train,0.37,299,152,338,216,
14,101,train,0.36,285,101,315,143,
14,102,car,0.30,182,18,198,31,
14,103,car,0.29,285,101,316,144,
15,104,car,0.69,142,39,162,59,
15,105,car,0.68,174,52,195,75,
15,106,car,0.63,51,195,122,265,
15,107,bus,0.63,299,152,339,216,
15,108,car,0.48,190,97,220,134,
15,109,person,0.44,30,223,38,241,
15,110,train,0.31,286,101,315,143,
15,111,car,0.25,182,19,198,32,
16,112,car,0.78,44,200,119,273,
16,113,car,0.69,142,40,162,59,
16,114,bus,0.65,299,152,340,216,
16,115,car,0.58,173,54,195,77,
16,116,car,0.52,189,98,220,135,
16,117,person,0.42,30,223,38,241,
16,118,train,0.30,286,101,315,143,
16,119,car,0.25,182,19,198,33,
17,120,car,0.75,36,207,114,281,
17,121,car,0.67,142,39,162,59,
17,122,car,0.67,173,55,194,78,
17,123,bus,0.40,188,101,220,141,
17,124,train,0.38,285,100,316,145,
17,125,bus,0.37,300,153,340,216,
17,126,person,0.32,30,224,38,241,
17,127,car,0.29,188,100,220,140,
17,128,car,0.29,181,20,198,33,
18,129,car,0.77,31,212,111,290,
18,130,car,0.68,172,57,194,80,
18,131,car,0.65,142,40,162,59,
18,132,train,0.44,286,101,317,145,
18,133,bus,0.42,299,154,341,217,
18,134,person,0.39,62,191,69,207,
18,135,car,0.31,187,104,219,143,
18,136,car,0.29,182,21,199,34,
18,137,person,0.27,31,224,38,241,
19,138,car,0.81,22,219,107,300,
19,139,car,0.64,142,40,162,59,
19,140,car,0.57,172,58,194,82,
19,141,train,0.47,286,101,317,146,
19,142,bus,0.45,299,154,342,218,
19,143,car,0.43,186,105,219,147,
19,144,person,0.33,31,224,38,241,
19,145,car,0.31,182,22,199,35,
19,146,person,0.30,62,191,69,207,
19,147,train,0.27,300,154,341,218,
19,148,car,0.26,287,103,316,147,
20,149,car,0.67,15,225,103,311,
20,150,car,0.64,142,40,162,59,
20,151,car,0.59,171,60,194,83,
20,152,train,0.52,287,103,317,147,
20,153,bus,0.48,300,155,344,219,
20,154,person,0.36,62,191,68,207,
20,155,car,0.31,185,108,218,151,
20,156,car,0.30,183,22,199,36,
20,157,person,0.29,31,224,38,241,
20,158,car,0.27,201,8,214,19,
20,159,bus,0.27,185,107,219,150,
21,160,car,0.85,5,232,96,321,
21,161,car,0.70,169,61,194,86,
21,162,car,0.65,183,110,216,153,
21,163,car,0.62,142,40,162,60,
21,164,bus,0.51,300,156,343,219,
21,165,train,0.48,287,104,318,148,
21,166,car,0.40,182,22,199,37,
21,167,person,0.36,31,224,38,242,
21,168,person,0.32,62,191,68,207,
21,169,train,0.26,300,156,341,219,
22,170,car,0.79,0,239,92,333,
22,171,car,0.71,169,63,193,87,
22,172,car,0.61,182,112,215,156,
22,173,car,0.59,142,40,162,60,
22,174,car,0.47,181,23,198,38,
22,175,train,0.41,287,104,319,149,
22,176,train,0.34,300,157,342,220,
22,177,person,0.33,62,191,68,207,
22,178,bus,0.30,300,157,344,220,
22,179,car,0.26,287,105,317,149,
23,180,car,0.79,0,247,86,345,
23,181,car,0.65,168,65,193,89,
23,182,car,0.60,142,40,163,60,
23,183,car,0.57,182,24,198,39,
23,184,car,0.52,180,116,215,161,
23,185,train,0.44,287,103,319,150,
23,186,bus,0.43,180,116,215,161,
23,187,bus,0.39,300,158,343,222,
23,188,person,0.39,62,191,68,207,
23,189,car,0.28,201,9,214,21,
24,190,car,0.82,0,255,79,353,
24,191,car,0.72,179,120,213,166,
24,192,car,0.68,168,67,193,92,
24,193,car,0.62,142,40,163,60,
24,194,car,0.60,182,25,198,40,
24,195,train,0.54,287,103,319,151,
24,196,person,0.39,62,191,68,207,
24,197,train,0.35,300,159,342,222,
24,198,bus,0.33,300,158,343,222,
24,199,person,0.31,30,224,38,242,
25,200,car,0.82,0,264,72,356,
25,201,car,0.74,166,69,192,94,
25,202,car,0.65,142,40,163,60,
25,203,train,0.60,288,103,319,151,
25,204,car,0.59,181,25,199,41,
25,205,car,0.54,177,121,214,169,
25,206,person,0.35,62,191,68,207,
25,207,bus,0.35,300,159,343,223,
25,208,person,0.31,30,224,38,243,
25,209,train,0.30,300,159,342,223,
26,210,car,0.79,0,273,66,356,
26,211,car,0.70,165,71,191,95,
26,212,car,0.67,175,132,211,174,
26,213,car,0.67,181,27,198,41,
26,214,car,0.64,142,40,163,60,
26,215,train,0.55,287,103,318,152,
26,216,bus,0.42,300,159,343,224,
27,217,car,0.79,0,282,59,356,
27,218,car,0.77,164,71,191,99,
27,219,car,0.73,181,27,199,43,
27,220,car,0.61,142,40,163,60,
27,221,train,0.56,287,103,319,153,
27,222,car,0.43,173,128,210,177,
27,223,train,0.43,300,160,343,225,
27,224,person,0.31,62,191,68,207,
27,225,bus,0.28,300,160,344,225,
28,226,car,0.80,0,292,51,357,
28,227,car,0.67,181,28,199,43,
28,228,car,0.59,142,40,163,60,
28,229,car,0.58,163,72,191,100,
28,230,car,0.55,169,144,209,183,
28,231,train,0.55,287,104,318,153,
28,232,bus,0.36,300,160,344,226,
28,233,train,0.34,300,160,344,225,
28,234,person,0.33,62,191,68,207,
29,235,car,0.73,0,303,43,356,
29,236,train,0.61,300,161,344,226,
29,237,train,0.60,288,105,319,154,
29,238,car,0.60,142,40,163,60,
29,239,car,0.59,182,30,199,44,
29,240,car,0.59,162,74,190,103,
29,241,car,0.37,168,135,207,188,
29,242,person,0.31,62,192,68,208,
29,243,truck,0.30,168,138,207,187,
29,244,car,0.27,288,110,319,153,
30,245,train,0.62,287,106,319,155,
30,246,car,0.61,160,77,189,105,
30,247,car,0.61,142,40,163,60,
30,248,train,0.60,300,161,344,227,
30,249,car,0.56,182,31,199,45,
30,250,car,0.50,166,137,206,192,
30,251,car,0.35,202,12,215,24,
30,252,person,0.31,62,192,68,208,
30,253,car,0.28,288,111,319,154,
30,254,car,0.26,0,314,35,357,
30,255,bus,0.26,300,161,344,228,
31,256,train,0.65,287,106,319,155,
31,257,car,0.65,182,31,199,47,
31,258,car,0.64,142,40,163,61,
31,259,train,0.56,300,162,344,229,
31,260,car,0.55,160,80,189,107,
31,261,car,0.48,164,156,203,198,
31,262,car,0.32,202,12,215,24,
31,263,person,0.30,62,192,68,208,
31,264,car,0.30,0,327,24,356,
31,265,car,0.27,178,141,211,170,
31,266,bus,0.26,300,162,344,229,
32,267,train,0.71,288,106,319,156,
32,268,car,0.67,181,31,199,47,
32,269,train,0.63,300,162,344,230,
32,270,car,0.62,142,40,163,61,
32,271,car,0.54,162,154,201,202,
32,272,car,0.47,159,84,186,110,
32,273,person,0.35,62,192,68,208,
32,274,car,0.30,201,13,216,25,
32,275,person,0.29,30,224,38,243,
33,276,car,0.74,181,32,199,48,
33,277,train,0.70,288,106,319,156,
33,278,car,0.64,142,40,163,60,
33,279,car,0.56,157,83,187,112,
33,280,train,0.55,300,163,344,231,
33,281,person,0.35,62,191,68,208,
33,282,car,0.32,201,14,216,25,
33,283,car,0.31,158,148,203,209,
33,284,person,0.29,30,224,38,243,
34,285,train,0.67,288,109,319,157,
34,286,car,0.67,181,33,199,49,
34,287,car,0.64,142,40,163,60,
34,288,car,0.52,156,85,184,115,
34,289,car,0.40,155,157,199,214,
34,290,train,0.37,299,164,343,232,
34,291,car,0.35,202,14,216,26,
34,292,person,0.27,30,224,38,243,
35,293,car,0.74,180,35,199,51,
35,294,car,0.67,142,40,163,61,
35,295,train,0.66,288,110,320,157,
35,296,car,0.54,154,87,183,119,
35,297,car,0.45,202,15,216,27,
35,298,train,0.41,300,165,343,234,
35,299,car,0.35,153,160,198,220,
35,300,person,0.28,30,224,38,243,
35,301,person,0.27,62,192,69,208,
36,302,car,0.71,180,35,199,51,
36,303,car,0.69,153,88,183,121,
36,304,car,0.69,142,40,163,61,
36,305,train,0.64,288,112,320,158,
36,306,car,0.43,203,15,216,27,
36,307,train,0.39,300,166,344,234,
36,308,car,0.30,150,161,198,226,
36,309,person,0.29,62,192,69,208,
36,310,person,0.26,30,224,38,243,
37,311,car,0.73,180,36,199,53,
37,312,car,0.72,141,40,163,61,
37,313,car,0.62,152,94,181,124,
37,314,car,0.59,146,175,192,234,Left Lane
37,315,car,0.57,203,15,216,28,
37,316,train,0.56,288,113,320,159,
37,317,car,0.48,565,161,602,188,
38,318,car,0.75,180,37,199,54,
38,319,car,0.69,142,41,163,61,
38,320,car,0.67,562,162,603,193,
38,321,car,0.65,150,94,180,127,
38,322,train,0.52,288,116,320,159,
38,323,car,0.50,203,15,216,29,
38,324,bus,0.31,300,167,345,237,
38,325,person,0.26,30,225,38,243,
38,326,bus,0.25,289,117,320,159,
39,327,car,0.76,180,38,199,55,
39,328,car,0.70,148,95,180,131,
39,329,car,0.69,559,164,602,195,
39,330,car,0.68,142,41,163,61,
39,331,car,0.52,203,15,216,29,
39,332,train,0.44,288,117,320,159,
39,333,car,0.33,136,174,197,248,Left Lane
39,334,bus,0.32,300,167,345,238,
39,335,person,0.27,30,225,38,243,
39,336,car,0.26,288,118,320,160,
39,337,person,0.25,62,192,69,208,
40,338,car,0.77,179,39,200,56,
40,339,car,0.73,554,154,601,198,
40,340,car,0.68,142,41,163,61,
40,341,car,0.57,146,97,178,135,
40,342,car,0.54,145,109,177,135,
40,343,train,0.52,288,117,320,160,
40,344,car,0.48,202,15,216,30,
40,345,bus,0.35,300,168,346,239,
40,346,person,0.34,62,192,69,208,
40,347,car,0.32,134,180,194,255,Left Lane
40,348,person,0.27,30,225,38,243,
41,349,car,0.87,179,40,200,58,
41,350,car,0.78,550,155,601,201,
41,351,car,0.66,143,105,176,137,
41,352,car,0.64,142,41,163,61,
41,353,train,0.59,288,117,320,160,
41,354,car,0.48,202,17,217,31,
41,355,bus,0.41,300,169,346,240,
41,356,person,0.35,63,192,69,208,
41,357,car,0.35,129,196,182,264,Left Lane
41,358,person,0.28,31,225,38,243,
41,359,bus,0.25,289,118,320,161,
42,360,car,0.86,179,41,200,59,
42,361,car,0.76,547,158,600,204,
42,362,car,0.63,142,41,163,62,
42,363,car,0.63,141,102,176,141,
42,364,train,0.56,288,117,320,161,
42,365,bus,0.39,300,170,346,241,
42,366,car,0.32,141,114,174,141,
42,367,car,0.31,203,18,217,31,
42,368,person,0.30,31,225,38,243,
42,369,person,0.29,63,192,69,208,
42,370,car,0.26,124,189,192,272,Left Lane
43,371,car,0.84,179,43,200,60,
43,372,car,0.71,544,160,599,206,
43,373,car,0.65,142,41,163,62,
43,374,car,0.61,139,104,176,145,
43,375,train,0.49,288,118,320,162,
43,376,car,0.36,203,18,217,31,
43,377,bus,0.35,299,171,346,241,
43,378,truck,0.35,120,194,190,282,Left Lane
43,379,person,0.34,63,192,69,208,
43,380,car,0.33,120,194,189,281,Left Lane
43,381,person,0.32,31,225,38,243,
43,382,bus,0.30,289,117,321,163,
44,383,car,0.83,179,44,200,62,
44,384,car,0.63,142,41,163,61,
44,385,car,0.58,540,156,601,210,
44,386,car,0.57,136,108,173,149,
44,387,bus,0.43,299,172,347,242,
44,388,truck,0.39,115,200,187,290,Left Lane
44,389,car,0.39,203,18,218,32,
44,390,car,0.37,136,123,170,149,
44,391,bus,0.37,289,118,321,163,
44,392,car,0.35,115,201,187,290,Left Lane
44,393,person,0.35,63,192,69,208,
44,394,person,0.30,31,225,38,243,
44,395,car,0.30,289,118,321,163,
45,396,car,0.72,179,45,200,62,
45,397,car,0.63,142,41,163,61,
45,398,car,0.60,536,160,601,214,
45,399,car,0.49,134,128,167,153,
45,400,bus,0.41,110,207,183,300,Left Lane
45,401,car,0.39,204,18,218,33,
45,402,car,0.35,109,207,185,300,Left Lane
45,403,bus,0.34,301,173,347,243,
45,404,person,0.32,31,225,38,243,
45,405,train,0.30,288,118,321,163,
45,406,bus,0.26,289,118,321,164,
45,407,person,0.26,63,192,69,208,
46,408,car,0.63,142,41,163,61,
46,409,car,0.62,179,46,200,64,
46,410,car,0.49,132,123,167,157,
46,411,car,0.47,532,160,600,217,
46,412,bus,0.46,104,213,181,310,Left Lane
46,413,car,0.45,131,133,166,157,
46,414,person,0.38,31,225,38,243,
46,415,car,0.32,132,114,170,156,
46,416,car,0.32,289,118,321,164,
46,417,bus,0.30,301,173,347,244,
46,418,person,0.30,63,192,69,208,
46,419,car,0.28,104,213,182,310,Left Lane
46,420,car,0.26,203,18,218,34,
47,421,car,0.69,179,46,201,66,
47,422,car,0.63,142,41,163,61,
47,423,car,0.56,528,163,598,219,
47,424,car,0.55,127,116,168,161,
47,425,car,0.47,128,136,165,162,
47,426,person,0.33,31,225,38,243,
47,427,bus,0.30,98,217,178,322,Left Lane
47,428,person,0.28,63,192,69,208,
47,429,car,0.28,289,119,321,164,
48,430,car,0.69,124,137,162,167,
48,431,car,0.66,179,47,200,67,
48,432,car,0.63,525,164,595,223,
48,433,car,0.63,142,42,163,62,
48,434,car,0.44,141,120,170,146,
48,435,person,0.33,31,225,38,244,
48,436,car,0.31,90,224,176,334,Left Lane
48,437,car,0.28,289,119,321,165,
48,438,car,0.25,300,175,348,247,
49,439,car,0.66,522,163,591,225,
49,440,car,0.64,142,42,163,62,
49,441,car,0.57,122,146,158,172,
49,442,car,0.52,178,48,200,69,
49,443,bus,0.42,85,233,171,347,Left Lane
49,444,person,0.33,31,225,38,244,
49,445,car,0.32,289,119,321,166,
49,446,car,0.28,122,129,159,171,
50,447,car,0.72,177,51,201,70,
50,448,car,0.64,142,42,163,62,
50,449,car,0.64,517,169,589,230,
50,450,car,0.57,74,240,168,358,Left Lane
50,451,train,0.38,74,239,169,357,Left Lane
50,452,car,0.35,118,129,158,177,
50,453,person,0.31,31,225,38,244,
50,454,car,0.29,290,119,321,167,
50,455,car,0.27,301,177,349,249,
51,456,car,0.67,142,42,163,62,
51,457,car,0.65,178,52,200,71,
51,458,car,0.55,114,151,153,182,
51,459,car,0.49,515,172,586,233,Right Lane
51,460,train,0.46,72,248,165,359,Left Lane
51,461,car,0.39,514,197,562,234,Right Lane
51,462,car,0.36,70,248,164,359,Left Lane
51,463,car,0.35,114,132,155,182,
51,464,train,0.33,289,118,321,167,
51,465,person,0.30,31,225,39,244,
52,466,car,0.71,177,53,200,73,
52,467,car,0.65,142,42,163,62,
52,468,car,0.52,110,149,152,188,
52,469,train,0.40,67,256,161,359,Left Lane
52,470,car,0.36,510,198,561,237,Right Lane
52,471,car,0.30,109,134,159,188,
52,472,train,0.29,289,118,321,168,
52,473,car,0.27,67,257,159,360,Left Lane
52,474,car,0.27,511,172,583,237,Right Lane
53,475,car,0.67,177,55,201,75,
53,476,car,0.66,142,42,163,62,
53,477,car,0.62,62,267,155,360,Left Lane
53,478,car,0.48,107,138,159,193,
53,479,car,0.44,507,176,579,241,Right Lane
53,480,train,0.34,289,119,321,168,
54,481,car,0.73,177,56,199,76,
54,482,car,0.69,142,42,163,62,
54,483,car,0.60,503,178,575,247,Right Lane
54,484,car,0.52,204,25,220,39,
54,485,car,0.39,57,277,149,359,Left Lane
54,486,car,0.31,290,121,321,169,
54,487,train,0.31,290,120,321,169,
54,488,car,0.29,101,142,157,200,
54,489,person,0.26,31,225,39,244,
55,490,car,0.76,176,57,200,78,
55,491,car,0.70,142,42,163,62,
55,492,car,0.68,499,180,573,250,Right Lane
55,493,car,0.54,204,25,220,40,
55,494,car,0.54,54,288,146,360,Left Lane
55,495,car,0.37,289,121,321,169,
55,496,car,0.34,96,147,155,207,
55,497,car,0.32,300,180,350,255,
55,498,person,0.27,31,225,39,244,
56,499,car,0.73,176,60,200,80,
56,500,car,0.69,142,42,164,62,
56,501,car,0.63,496,184,569,254,Right Lane
56,502,car,0.57,204,26,220,41,
56,503,car,0.49,54,299,140,360,
56,504,car,0.46,290,121,321,169,
56,505,truck,0.33,91,151,152,213,
56,506,car,0.32,300,181,351,257,
56,507,car,0.28,90,151,153,213,
56,508,person,0.28,31,225,39,245,
57,509,car,0.72,493,187,567,258,Right Lane
57,510,car,0.68,142,42,164,63,
57,511,car,0.61,175,60,200,81,
57,512,car,0.53,204,27,220,42,
57,513,car,0.50,54,311,135,360,
57,514,car,0.46,290,122,321,170,
57,515,person,0.33,31,225,39,244,
57,516,car,0.27,300,181,349,258,
57,517,car,0.26,86,156,147,220,
58,518,car,0.77,176,62,199,83,
58,519,car,0.68,489,189,563,263,Right Lane
58,520,car,0.66,142,42,163,63,
58,521,car,0.62,204,27,220,43,
58,522,car,0.55,290,123,322,171,
58,523,car,0.52,54,324,129,360,
58,524,person,0.36,31,225,39,245,
58,525,bus,0.36,80,160,146,227,
58,526,car,0.29,300,182,350,258,
58,527,truck,0.28,80,161,145,228,
59,528,car,0.72,485,192,559,267,Right Lane
59,529,car,0.65,142,42,163,63,
59,530,car,0.63,175,64,198,86,
59,531,car,0.54,205,28,221,43,
59,532,car,0.41,290,124,322,172,
59,533,person,0.35,31,226,38,245,
59,534,car,0.33,301,183,351,260,
59,535,car,0.30,52,335,123,359,
59,536,bus,0.27,75,166,143,236,Left Lane
59,537,car,0.27,75,166,142,236,Left Lane
60,538,car,0.67,174,64,198,87,
60,539,car,0.66,482,195,557,274,Right Lane
60,540,car,0.65,142,43,163,63,
60,541,car,0.59,205,29,221,44,
60,542,car,0.43,68,172,139,244,Left Lane
60,543,car,0.35,290,123,322,172,
60,544,car,0.34,301,184,352,261,
60,545,person,0.32,31,226,38,245,
61,546,car,0.67,174,66,198,88,
61,547,car,0.65,478,198,554,277,Right Lane
61,548,car,0.64,142,43,163,63,
61,549,car,0.54,206,29,221,45,
61,550,car,0.45,290,125,323,172,
61,551,truck,0.41,61,177,135,253,
61,552,bus,0.34,61,177,135,253,
61,553,person,0.32,31,226,37,244,
61,554,car,0.32,301,185,352,262,
61,555,bus,0.27,301,185,352,262,
62,556,car,0.77,173,68,198,90,
62,557,car,0.65,142,42,163,63,
62,558,car,0.62,205,30,221,46,
62,559,car,0.58,301,186,352,264,
62,560,car,0.53,290,125,322,173,
62,561,car,0.45,475,203,550,283,Right Lane
62,562,car,0.38,54,183,131,264,
62,563,bus,0.36,54,182,131,263,
62,564,person,0.35,31,226,38,244,
62,565,truck,0.34,54,183,131,263,
62,566,car,0.29,475,237,528,282,Right Lane
63,567,car,0.65,172,70,197,93,
63,568,car,0.65,205,31,221,47,
63,569,car,0.61,142,43,164,63,
63,570,car,0.60,470,206,548,288,Right Lane
63,571,car,0.55,290,126,322,174,
63,572,car,0.52,300,188,352,266,
63,573,car,0.38,46,190,127,274,
63,574,bus,0.33,46,190,127,274,
63,575,truck,0.32,46,190,127,273,
64,576,car,0.78,172,72,196,95,
64,577,car,0.77,466,209,545,294,Right Lane
64,578,car,0.62,205,32,221,47,
64,579,car,0.59,142,43,163,63,
64,580,car,0.56,290,126,322,175,
64,581,car,0.48,37,196,121,284,
64,582,truck,0.43,37,196,122,283,
64,583,car,0.29,300,189,352,267,
64,584,bus,0.25,300,189,352,267,
65,585,car,0.77,171,73,195,97,
65,586,car,0.69,462,212,543,299,Right Lane
65,587,car,0.64,205,33,222,48,
65,588,car,0.57,290,126,322,176,
65,589,car,0.57,142,43,163,63,
65,590,car,0.43,28,204,116,295,
65,591,car,0.42,300,190,352,269,
65,592,truck,0.28,29,204,117,296,
66,593,car,0.77,459,216,539,306,Right Lane
66,594,car,0.70,170,76,194,99,
66,595,car,0.66,206,33,222,49,
66,596,car,0.61,290,127,322,177,
66,597,car,0.57,142,43,163,63,
66,598,car,0.44,300,190,353,270,
66,599,car,0.41,18,211,111,306,
66,600,truck,0.31,18,210,111,306,
67,601,car,0.79,455,221,536,313,Right Lane
67,602,car,0.65,169,77,194,102,
67,603,car,0.62,206,34,222,50,
67,604,car,0.62,6,219,106,321,
67,605,car,0.60,142,43,163,63,
67,606,car,0.58,290,127,322,176,
67,607,car,0.46,301,191,353,272,
68,608,car,0.80,452,224,533,319,Right Lane
68,609,car,0.69,206,35,222,51,
68,610,car,0.67,168,79,194,104,
68,611,car,0.60,142,43,163,63,
68,612,car,0.59,290,128,323,177,
68,613,car,0.38,0,228,101,333,
68,614,car,0.34,300,191,353,273,
68,615,truck,0.26,0,227,100,333,
69,616,car,0.81,447,229,529,327,Right Lane
69,617,car,0.64,0,236,94,349,
69,618,car,0.61,206,36,222,52,
69,619,car,0.59,168,80,194,106,
69,620,car,0.57,143,43,164,63,
69,621,car,0.40,290,128,323,178,
69,622,car,0.37,300,193,353,274,
70,623,car,0.79,0,245,88,357,
70,624,car,0.73,166,83,193,110,
70,625,car,0.71,444,232,527,333,Right Lane
70,626,car,0.57,143,43,164,63,
70,627,car,0.52,206,36,223,53,
70,628,car,0.51,290,128,323,179,
70,629,car,0.35,301,195,353,276,
71,630,car,0.75,440,238,523,341,Right Lane
71,631,car,0.70,166,85,192,111,
71,632,car,0.66,0,255,80,358,
71,633,car,0.56,143,43,165,63,
71,634,car,0.53,290,129,323,179,
71,635,car,0.47,206,37,224,54,
71,636,car,0.37,301,196,353,278,
72,637,car,0.81,0,266,72,357,
72,638,car,0.79,435,243,520,349,Right Lane
72,639,car,0.65,165,88,192,113,
72,640,car,0.58,289,130,323,180,
72,641,car,0.56,143,43,164,63,
72,642,car,0.46,206,37,224,55,
72,643,car,0.44,301,197,353,280,
73,644,car,0.76,432,248,517,357,Right Lane
73,645,car,0.67,0,278,63,357,
73,646,car,0.60,163,89,192,116,
73,647,car,0.57,143,44,164,63,
73,648,car,0.43,289,130,323,180,
73,649,car,0.42,206,38,223,56,
73,650,car,0.35,301,198,354,282,
73,651,bus,0.27,289,130,323,180,
